[19Dec2024 21:49:35.095] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 21:49:35.103] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[19Dec2024 21:49:39.800] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 21:49:39.857] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Fuego/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 21:49:39.904] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[19Dec2024 21:49:39.905] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Fuego/servidor_minecraft
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Fuego/servidor_minecraft/mods
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[19Dec2024 21:49:39.908] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Fuego/servidor_minecraft/config/mods_optimizer/config.toml
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Fuego/servidor_minecraft and mods dir /workspaces/Fuego/servidor_minecraft/mods for target SERVER in 39 ms.
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[19Dec2024 21:49:39.949] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~132 mods in /workspaces/Fuego/servidor_minecraft/mods with file extension .jar ...
[19Dec2024 21:49:39.979] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[19Dec2024 21:49:39.986] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[19Dec2024 21:49:39.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[19Dec2024 21:49:40.002] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[19Dec2024 21:49:40.008] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.014] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@43b0ade
[19Dec2024 21:49:40.015] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/Fuego/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[19Dec2024 21:49:40.054] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[19Dec2024 21:49:40.063] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[19Dec2024 21:49:40.102] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.111] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[19Dec2024 21:49:40.112] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[19Dec2024 21:49:40.128] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[19Dec2024 21:49:40.141] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Fuego/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 121 default mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[19Dec2024 21:49:40.174] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[19Dec2024 23:02:10.769] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.848] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:10.848] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.919] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:10.919] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.991] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:10.991] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.063] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.063] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.133] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.133] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.206] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.206] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.279] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.279] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.348] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.348] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.423] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.423] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.494] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.494] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.569] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.569] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.641] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.641] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.709] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.709] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.778] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.778] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.850] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.850] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.926] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.926] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:11.996] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:11.997] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.073] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.074] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.152] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.152] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.224] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.224] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.306] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.306] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.377] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.377] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.455] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.456] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.533] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.534] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.600] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.600] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.669] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.669] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.744] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.745] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.816] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.816] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.890] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.890] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:12.962] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:12.962] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.036] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.036] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.110] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.110] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.186] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.186] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.261] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.261] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.345] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.345] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.415] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.415] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.485] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.486] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.553] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.553] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.629] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.629] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.698] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.698] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.768] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.768] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.836] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.836] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.910] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.911] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:13.981] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:13.981] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:14.048] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:14.048] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:14.123] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
